Index,Mode,Velocity,Damping,Frequency,Kfreq
CSD,Mode 4,10.0,-0.0049216823,87.42627,2.7164
CSD,Mode 4,11.0,-0.0052674494,87.431482,2.4696
CSD,Mode 4,12.0,-0.005642199,87.436119,2.2639
CSD,Mode 4,13.0,-0.0060381573,87.440296,2.0898
CSD,Mode 4,14.0,-0.0064500195,87.444107,1.9407
CSD,Mode 4,15.0,-0.0068741886,87.44763,1.8114
CSD,Mode 4,16.0,-0.0073082115,87.450925,1.6982
CSD,Mode 4,17.0,-0.0077503903,87.45404,1.5984
CSD,Mode 4,18.0,-0.0081995253,87.457009,1.5096
CSD,Mode 4,19.0,-0.0086547481,87.459857,1.4302
CSD,Mode 4,20.0,-0.0091154132,87.462603,1.3587
CSD,Mode 4,21.0,-0.0095810269,87.465261,1.2941
CSD,Mode 4,22.0,-0.010051202,87.467841,1.2353
CSD,Mode 4,23.0,-0.010525625,87.470349,1.1816
CSD,Mode 4,24.0,-0.011004037,87.472789,1.1324
CSD,Mode 4,25.0,-0.011486221,87.475165,1.0872
CSD,Mode 4,26.0,-0.011971987,87.477479,1.0454
CSD,Mode 4,27.0,-0.012461169,87.479731,1.0067
CSD,Mode 4,28.0,-0.01295362,87.481923,0.9707
CSD,Mode 4,29.0,-0.013449208,87.484053,0.9373
CSD,Mode 4,30.0,-0.013947812,87.486122,0.9061
CSD,Mode 4,31.0,-0.014449322,87.48813,0.8769
CSD,Mode 4,32.0,-0.014953636,87.490075,0.8495
CSD,Mode 4,33.0,-0.01546066,87.491957,0.8238
CSD,Mode 4,34.0,-0.015970307,87.493775,0.7995
CSD,Mode 4,35.0,-0.016482495,87.495528,0.7767
CSD,Mode 4,36.0,-0.016997065,87.497145,0.7552
CSD,Mode 4,37.0,-0.017514111,87.498767,0.7348
CSD,Mode 4,38.0,-0.018033487,87.500322,0.7154
CSD,Mode 4,39.0,-0.018555132,87.501809,0.6971
CSD,Mode 4,40.0,-0.019078987,87.503227,0.6797
CSD,Mode 4,41.0,-0.019605,87.504577,0.6631
CSD,Mode 4,42.0,-0.02013312,87.505856,0.6473
CSD,Mode 4,43.0,-0.020663301,87.507065,0.6323
CSD,Mode 4,44.0,-0.0211955,87.508204,0.6179
CSD,Mode 4,45.0,-0.021729676,87.509271,0.6042
CSD,Mode 4,46.0,-0.022265793,87.510266,0.5911
CSD,Mode 4,47.0,-0.022803815,87.511189,0.5785
CSD,Mode 4,48.0,-0.023343713,87.512039,0.5665
CSD,Mode 4,49.0,-0.023885456,87.512816,0.5549
CSD,Mode 4,50.0,-0.024429018,87.513519,0.5438
CSD,Mode 4,51.0,-0.024974375,87.514149,0.5332
CSD,Mode 4,52.0,-0.025521506,87.514704,0.5229
CSD,Mode 4,53.0,-0.02607039,87.515185,0.513
CSD,Mode 4,54.0,-0.026621011,87.515591,0.5035
CSD,Mode 4,55.0,-0.027173353,87.515923,0.4944
CSD,Mode 4,56.0,-0.027727403,87.516178,0.4856
CSD,Mode 4,57.0,-0.02828315,87.516358,0.477
CSD,Mode 4,58.0,-0.028840583,87.516463,0.4688
CSD,Mode 4,59.0,-0.029399696,87.51649,0.4609
CSD,Mode 4,60.0,-0.029960483,87.516442,0.4532
CSD,Mode 4,61.0,-0.030522939,87.516316,0.4458
CSD,Mode 4,62.0,-0.031087062,87.516113,0.4386
CSD,Mode 4,63.0,-0.03165285,87.515833,0.4316
CSD,Mode 4,64.0,-0.032220304,87.515476,0.4249
CSD,Mode 4,65.0,-0.032789426,87.51504,0.4183
CSD,Mode 4,66.0,-0.033359859,87.51441,0.412
CSD,Mode 4,67.0,-0.033932325,87.513818,0.4058
CSD,Mode 4,68.0,-0.034506474,87.513147,0.3999
CSD,Mode 4,69.0,-0.035082315,87.512397,0.3941
CSD,Mode 4,70.0,-0.035659856,87.511566,0.3884
CSD,Mode 4,71.0,-0.036239106,87.510656,0.383
CSD,Mode 4,72.0,-0.036820077,87.509665,0.3776
CSD,Mode 4,73.0,-0.037402782,87.508593,0.3725
CSD,Mode 4,74.0,-0.037987235,87.507439,0.3674
CSD,Mode 4,75.0,-0.038573451,87.506203,0.3625
CSD,Mode 4,76.0,-0.039161446,87.504885,0.3577
CSD,Mode 4,77.0,-0.039751239,87.503484,0.3531
CSD,Mode 4,78.0,-0.040342847,87.501999,0.3486
CSD,Mode 4,79.0,-0.040936291,87.50043,0.3441
CSD,Mode 4,80.0,-0.041531591,87.498777,0.3398
CSD,Mode 4,81.0,-0.042128768,87.497037,0.3356
CSD,Mode 4,82.0,-0.042727843,87.495212,0.3315
CSD,Mode 4,83.0,-0.043328842,87.493301,0.3275
CSD,Mode 4,84.0,-0.043931787,87.491302,0.3236
CSD,Mode 4,85.0,-0.044536706,87.489215,0.3198
CSD,Mode 4,86.0,-0.045143623,87.487039,0.3161
CSD,Mode 4,87.0,-0.045752569,87.484774,0.3124
CSD,Mode 4,88.0,-0.046363571,87.482419,0.3089
CSD,Mode 4,89.0,-0.04697666,87.479972,0.3054
CSD,Mode 4,90.0,-0.047591867,87.477433,0.302
CSD,Mode 4,91.0,-0.048209224,87.474802,0.2987
CSD,Mode 4,92.0,-0.048828762,87.472076,0.2954
CSD,Mode 4,93.0,-0.049450516,87.469256,0.2922
CSD,Mode 4,94.0,-0.050074519,87.466339,0.2891
CSD,Mode 4,95.0,-0.050700806,87.463326,0.2861
CSD,Mode 4,96.0,-0.051329415,87.460215,0.2831
CSD,Mode 4,97.0,-0.051960381,87.457005,0.2801
CSD,Mode 4,98.0,-0.052593744,87.453696,0.2773
CSD,Mode 4,99.0,-0.053229542,87.450285,0.2745
CSD,Mode 4,100.0,-0.053867817,87.446773,0.2717
CSD,Mode 4,101.0,-0.054508609,87.443156,0.269
CSD,Mode 4,102.0,-0.055151962,87.439435,0.2664
CSD,Mode 4,103.0,-0.055797918,87.435608,0.2638
CSD,Mode 4,104.0,-0.056446523,87.431673,0.2612
CSD,Mode 4,105.0,-0.057097822,87.427629,0.2587
CSD,Mode 4,106.0,-0.057751862,87.423476,0.2563
CSD,Mode 4,107.0,-0.05840869,87.419211,0.2538
CSD,Mode 4,108.0,-0.059068357,87.414832,0.2515
CSD,Mode 4,109.0,-0.05973091,87.410338,0.2492
CSD,Mode 4,110.0,-0.060395476,87.405572,0.2469
CSD,Mode 4,111.0,-0.061063955,87.400845,0.2446
CSD,Mode 4,112.0,-0.061735475,87.395999,0.2424
CSD,Mode 4,113.0,-0.062410088,87.391031,0.2403
CSD,Mode 4,114.0,-0.063087848,87.38594,0.2382
CSD,Mode 4,115.0,-0.063768811,87.380724,0.2361
CSD,Mode 4,116.0,-0.064453035,87.37538,0.234
CSD,Mode 4,117.0,-0.065140574,87.369909,0.232
CSD,Mode 4,118.0,-0.065831492,87.364305,0.23
CSD,Mode 4,119.0,-0.066525845,87.35857,0.2281
CSD,Mode 4,120.0,-0.067223699,87.352699,0.2262
CSD,Mode 4,121.0,-0.067925114,87.346691,0.2243
CSD,Mode 5,1.0,-5.9670291e-09,112.71096,35.0197
CSD,Mode 5,2.0,-8.1249768e-09,112.71096,17.5098
CSD,Mode 5,3.0,-6.3889582e-09,112.71096,11.6732
CSD,Mode 5,4.0,-6.7032151e-09,112.71096,8.7549
CSD,Mode 5,5.0,-7.9428395e-09,112.71096,7.0039
CSD,Mode 5,6.0,-9.3725767e-09,112.71096,5.8366
CSD,Mode 5,7.0,-1.0806075e-08,112.71096,5.0028
CSD,Mode 5,8.0,-1.22134e-08,112.71096,4.3775
CSD,Mode 5,9.0,-1.3610335e-08,112.71096,3.8911
CSD,Mode 5,10.0,-1.5004343e-08,112.71096,3.502
CSD,Mode 5,11.0,-1.6402508e-08,112.71096,3.1836
CSD,Mode 5,12.0,-1.7811242e-08,112.71096,2.9183
CSD,Mode 5,13.0,-1.9235078e-08,112.71096,2.6938
CSD,Mode 5,14.0,-2.0675989e-08,112.71096,2.5014
CSD,Mode 5,15.0,-2.2134574e-08,112.71096,2.3346
CSD,Mode 5,16.0,-2.3610667e-08,112.71096,2.1887
CSD,Mode 5,17.0,-2.5103716e-08,112.71096,2.06
CSD,Mode 5,18.0,-2.6613332e-08,112.71096,1.9455
CSD,Mode 5,19.0,-2.8139206e-08,112.71096,1.8431
CSD,Mode 5,20.0,-2.9681057e-08,112.71096,1.751
CSD,Mode 5,21.0,-3.1238801e-08,112.71096,1.6676
CSD,Mode 5,22.0,-3.2812385e-08,112.71096,1.5918
CSD,Mode 5,23.0,-3.4401894e-08,112.71096,1.5226
CSD,Mode 5,24.0,-3.6007375e-08,112.71096,1.4592
CSD,Mode 5,25.0,-3.7628948e-08,112.71096,1.4008
CSD,Mode 5,26.0,-3.9266573e-08,112.71096,1.3469
CSD,Mode 5,27.0,-4.0920568e-08,112.71096,1.297
CSD,Mode 5,28.0,-4.2590803e-08,112.71096,1.2507
CSD,Mode 5,29.0,-4.4277434e-08,112.71096,1.2076
CSD,Mode 5,30.0,-4.5980528e-08,112.71096,1.1673
CSD,Mode 5,31.0,-4.7700099e-08,112.71096,1.1297
CSD,Mode 5,32.0,-4.9436113e-08,112.71096,1.0944
CSD,Mode 5,33.0,-5.1188623e-08,112.71096,1.0612
CSD,Mode 5,34.0,-5.2957588e-08,112.71096,1.03
CSD,Mode 5,35.0,-5.4742896e-08,112.71096,1.0006
CSD,Mode 5,36.0,-5.6544573e-08,112.71096,0.9728
CSD,Mode 5,37.0,-5.8362465e-08,112.71096,0.9465
CSD,Mode 5,38.0,-6.0196496e-08,112.71096,0.9216
CSD,Mode 5,39.0,-6.2046688e-08,112.71096,0.8979
CSD,Mode 5,40.0,-6.3912669e-08,112.71096,0.8755
CSD,Mode 5,41.0,-6.5794523e-08,112.71096,0.8541
CSD,Mode 5,42.0,-6.7692049e-08,112.71096,0.8338
CSD,Mode 5,43.0,-6.9605052e-08,112.71096,0.8144
CSD,Mode 5,44.0,-7.1533413e-08,112.71096,0.7959
CSD,Mode 5,45.0,-7.3476874e-08,112.71096,0.7782
CSD,Mode 5,46.0,-7.5435409e-08,112.71096,0.7613
CSD,Mode 5,47.0,-7.7408806e-08,112.71095,0.7451
CSD,Mode 5,48.0,-7.93968e-08,112.71095,0.7296
CSD,Mode 5,49.0,-8.1399317e-08,112.71095,0.7147
CSD,Mode 5,50.0,-8.3416137e-08,112.71095,0.7004
CSD,Mode 5,51.0,-8.5446952e-08,112.71095,0.6867
CSD,Mode 5,52.0,-8.7491714e-08,112.71095,0.6735
CSD,Mode 5,53.0,-8.9550253e-08,112.71095,0.6607
CSD,Mode 5,54.0,-9.1622195e-08,112.71095,0.6485
CSD,Mode 5,55.0,-9.3707562e-08,112.71095,0.6367
CSD,Mode 5,56.0,-9.580598e-08,112.71095,0.6254
CSD,Mode 5,57.0,-9.7917378e-08,112.71095,0.6144
CSD,Mode 5,58.0,-1.0004165e-07,112.71095,0.6038
CSD,Mode 5,59.0,-1.021784e-07,112.71095,0.5936
CSD,Mode 5,60.0,-1.0432763e-07,112.71095,0.5837
CSD,Mode 5,61.0,-1.06489e-07,112.71095,0.5741
CSD,Mode 5,62.0,-1.0866258e-07,112.71095,0.5648
CSD,Mode 5,63.0,-1.1084811e-07,112.71095,0.5559
CSD,Mode 5,64.0,-1.1304534e-07,112.71095,0.5472
CSD,Mode 5,65.0,-1.152541e-07,112.71095,0.5388
CSD,Mode 5,66.0,-1.174743e-07,112.71095,0.5306
CSD,Mode 5,67.0,-1.1970601e-07,112.71095,0.5227
CSD,Mode 5,68.0,-1.2194894e-07,112.71095,0.515
CSD,Mode 5,69.0,-1.2420294e-07,112.71095,0.5075
CSD,Mode 5,70.0,-1.2646791e-07,112.71095,0.5003
CSD,Mode 5,71.0,-1.2874369e-07,112.71094,0.4932
CSD,Mode 5,72.0,-1.310302e-07,112.71094,0.4864
CSD,Mode 5,73.0,-1.3332744e-07,112.71094,0.4797
CSD,Mode 5,74.0,-1.3563538e-07,112.71094,0.4732
CSD,Mode 5,75.0,-1.3795396e-07,112.71094,0.4669
CSD,Mode 5,76.0,-1.4028311e-07,112.71094,0.4608
CSD,Mode 5,77.0,-1.4262279e-07,112.71094,0.4548
CSD,Mode 5,78.0,-1.4497281e-07,112.71094,0.449
CSD,Mode 5,79.0,-1.4733314e-07,112.71094,0.4433
CSD,Mode 5,80.0,-1.4970385e-07,112.71094,0.4377
CSD,Mode 5,81.0,-1.520851e-07,112.71094,0.4323
CSD,Mode 5,82.0,-1.5447682e-07,112.71094,0.4271
CSD,Mode 5,83.0,-1.568791e-07,112.71094,0.4219
CSD,Mode 5,84.0,-1.5929196e-07,112.71094,0.4169
CSD,Mode 5,85.0,-1.617154e-07,112.71094,0.412
CSD,Mode 5,86.0,-1.6414952e-07,112.71094,0.4072
CSD,Mode 5,87.0,-1.6659437e-07,112.71094,0.4025
CSD,Mode 5,88.0,-1.690499e-07,112.71093,0.398
CSD,Mode 5,89.0,-1.7151634e-07,112.71093,0.3935
CSD,Mode 5,90.0,-1.7399383e-07,112.71093,0.3891
CSD,Mode 5,91.0,-1.7648248e-07,112.71093,0.3848
CSD,Mode 5,92.0,-1.789828e-07,112.71093,0.3806
CSD,Mode 5,93.0,-1.8149474e-07,112.71093,0.3766
CSD,Mode 5,94.0,-1.840185e-07,112.71093,0.3725
CSD,Mode 5,95.0,-1.8655445e-07,112.71093,0.3686
CSD,Mode 5,96.0,-1.8910266e-07,112.71093,0.3648
CSD,Mode 5,97.0,-1.9166355e-07,112.71093,0.361
CSD,Mode 5,98.0,-1.942373e-07,112.71093,0.3573
CSD,Mode 5,99.0,-1.9682399e-07,112.71093,0.3537
CSD,Mode 5,100.0,-1.9942404e-07,112.71093,0.3502
CSD,Mode 5,101.0,-2.0203777e-07,112.71093,0.3467
CSD,Mode 5,102.0,-2.0466547e-07,112.71092,0.3433
CSD,Mode 5,103.0,-2.0730765e-07,112.71092,0.34
CSD,Mode 5,104.0,-2.0996467e-07,112.71092,0.3367
CSD,Mode 5,105.0,-2.1263668e-07,112.71092,0.3335
CSD,Mode 5,106.0,-2.1532485e-07,112.71092,0.3304
CSD,Mode 5,107.0,-2.1802909e-07,112.71092,0.3273
CSD,Mode 5,108.0,-2.2075e-07,112.71092,0.3243
CSD,Mode 5,109.0,-2.2348806e-07,112.71092,0.3213
CSD,Mode 5,110.0,-2.262438e-07,112.71092,0.3184
CSD,Mode 5,111.0,-2.290178e-07,112.71092,0.3155
CSD,Mode 5,112.0,-2.3181043e-07,112.71092,0.3127
CSD,Mode 5,113.0,-2.3462261e-07,112.71091,0.3099
CSD,Mode 5,114.0,-2.3745495e-07,112.71091,0.3072
CSD,Mode 5,115.0,-2.403077e-07,112.71091,0.3045
CSD,Mode 5,116.0,-2.4318182e-07,112.71091,0.3019
CSD,Mode 5,117.0,-2.4607795e-07,112.71091,0.2993
CSD,Mode 5,118.0,-2.4899676e-07,112.71091,0.2968
CSD,Mode 5,119.0,-2.5193932e-07,112.71091,0.2943
CSD,Mode 5,120.0,-2.5490636e-07,112.71091,0.2918
CSD,Mode 5,121.0,-2.5789889e-07,112.71091,0.2894
GA,Mode 1,1.0,-0.0065173417,4.4675154,1.3881
GA,Mode 1,2.0,-0.013515875,4.4703689,0.6945
GA,Mode 1,3.0,-0.021228397,4.4730119,0.4633
GA,Mode 1,4.0,-0.029333382,4.4752312,0.3476
GA,Mode 1,5.0,-0.0376735,4.4770185,0.2782
GA,Mode 1,6.0,-0.046165001,4.478407,0.2319
GA,Mode 1,7.0,-0.054764797,4.479456,0.1988
GA,Mode 1,8.0,-0.063446369,4.480199,0.174
GA,Mode 1,9.0,-0.072197987,4.4806776,0.1547
GA,Mode 1,10.0,-0.081016111,4.4809212,0.1392
GA,Mode 1,11.0,-0.089894912,4.4809472,0.1266
GA,Mode 1,12.0,-0.098833475,4.4807759,0.116
GA,Mode 1,13.0,-0.10783397,4.4804198,0.1071
GA,Mode 1,14.0,-0.11690027,4.4798875,0.0994
GA,Mode 1,15.0,-0.12603705,4.4791855,0.0928
GA,Mode 1,16.0,-0.13524895,4.4783227,0.087
GA,Mode 1,17.0,-0.1445413,4.4773056,0.0818
GA,Mode 1,18.0,-0.15392009,4.4761385,0.0773
GA,Mode 1,19.0,-0.16339178,4.4748237,0.0732
GA,Mode 1,20.0,-0.17296325,4.4733615,0.0695
GA,Mode 1,21.0,-0.18264167,4.4717525,0.0662
GA,Mode 1,22.0,-0.19243463,4.4699945,0.0631
GA,Mode 1,23.0,-0.20235001,4.4680856,0.0604
GA,Mode 1,24.0,-0.21239601,4.4660233,0.0578
GA,Mode 1,25.0,-0.22258128,4.4638031,0.0555
GA,Mode 1,26.0,-0.23290124,4.461441,0.0533
GA,Mode 1,27.0,-0.2433916,4.4588939,0.0513
GA,Mode 1,28.0,-0.2540495,4.4561739,0.0494
GA,Mode 1,29.0,-0.2648852,4.4532739,0.0477
GA,Mode 1,30.0,-0.27590921,4.4501877,0.0461
GA,Mode 1,31.0,-0.28713267,4.4469086,0.0446
GA,Mode 1,32.0,-0.29856753,4.4434272,0.0431
GA,Mode 1,33.0,-0.31022642,4.4397342,0.0418
GA,Mode 1,34.0,-0.32212269,4.4358206,0.0405
GA,Mode 1,35.0,-0.33427064,4.4316748,0.0393
GA,Mode 1,36.0,-0.34668554,4.4272843,0.0382
GA,Mode 1,37.0,-0.35938362,4.4226357,0.0371
GA,Mode 1,38.0,-0.37238216,4.4177154,0.0361
GA,Mode 1,39.0,-0.38569981,4.4125068,0.0352
GA,Mode 1,40.0,-0.39935651,4.4069922,0.0342
GA,Mode 1,41.0,-0.41337341,4.4011553,0.0334
GA,Mode 1,42.0,-0.42777388,4.3949716,0.0325
GA,Mode 1,43.0,-0.44258256,4.3884205,0.0317
GA,Mode 1,44.0,-0.45782638,4.3814762,0.0309
GA,Mode 1,45.0,-0.47353399,4.3741151,0.0302
GA,Mode 1,46.0,-0.48973763,4.3663011,0.0295
GA,Mode 1,47.0,-0.50647089,4.3580073,0.0288
GA,Mode 1,48.0,-0.52377173,4.3491928,0.0282
GA,Mode 1,49.0,-0.54168052,4.3398221,0.0275
GA,Mode 1,50.0,-0.56024269,4.3298462,0.0269
GA,Mode 1,51.0,-0.57950671,4.3192222,0.0263
GA,Mode 1,52.0,-0.59952768,4.3078902,0.0257
GA,Mode 1,53.0,-0.62036484,4.2957958,0.0252
GA,Mode 1,54.0,-0.64208545,4.2828673,0.0246
GA,Mode 1,55.0,-0.66476344,4.2690315,0.0241
GA,Mode 1,56.0,-0.68848133,4.2542064,0.0236
GA,Mode 1,57.0,-0.71333227,4.2382965,0.0231
GA,Mode 1,58.0,-0.73942057,4.2211975,0.0226
GA,Mode 1,59.0,-0.7668656,4.2027842,0.0221
GA,Mode 1,60.0,-0.79580115,4.1829253,0.0217
GA,Mode 1,61.0,-0.82638119,4.1614652,0.0212
GA,Mode 1,62.0,-0.85878276,4.1382256,0.0207
GA,Mode 1,63.0,-0.89320995,4.113005,0.0203
GA,Mode 1,64.0,-0.92990067,4.0855691,0.0198
GA,Mode 1,65.0,-0.96913404,4.0556454,0.0194
GA,Mode 1,66.0,-1.0112405,4.0229146,0.0189
GA,Mode 1,67.0,-1.0566129,3.9870072,0.0185
GA,Mode 1,68.0,-1.1057215,3.9474959,0.018
GA,Mode 1,69.0,-1.159143,3.903857,0.0176
GA,Mode 1,70.0,-1.2175901,3.8554583,0.0171
GA,Mode 1,71.0,-1.2819427,3.8015683,0.0166
GA,Mode 1,72.0,-1.3533275,3.7412643,0.0161
GA,Mode 1,73.0,-1.433187,3.6734439,0.0156
GA,Mode 1,74.0,-1.5234456,3.5966778,0.0151
GA,Mode 1,75.0,-1.6266766,3.5092258,0.0145
GA,Mode 1,76.0,-1.7464834,3.4087996,0.0139
GA,Mode 1,77.0,-1.8880607,3.2924065,0.0133
GA,Mode 1,78.0,-2.0592387,3.1560222,0.0126
GA,Mode 1,79.0,-2.2725344,2.9940195,0.0118
GA,Mode 1,80.0,-2.5495269,2.7981756,0.0109
GA,Mode 1,81.0,-2.9315372,2.555715,0.0098
GA,Mode 1,82.0,-3.511606,2.2445706,0.0085
GA,Mode 1,83.0,-4.5663376,1.8193429,0.0068
GA,Mode 1,84.0,-7.7047824,1.1387818,0.0042
GA,Mode 1,85.0,-0.038397009,0.0,0.0
GA,Mode 1,86.0,-0.031437575,0.0,0.0
GA,Mode 1,87.0,-0.027168516,0.0,0.0
GA,Mode 1,88.0,-0.023927361,0.0,0.0
GA,Mode 1,89.0,-0.021267769,0.0,0.0
GA,Mode 1,90.0,-0.018992178,0.0,0.0
GA,Mode 1,91.0,-0.016992866,0.0,0.0
GA,Mode 1,92.0,-0.015203565,0.0,0.0
GA,Mode 1,93.0,-0.013580114,0.0,0.0
GA,Mode 1,94.0,-0.012091353,0.0,0.0
GA,Mode 1,95.0,-0.010714317,0.0,0.0
GA,Mode 1,96.0,-0.0094314979,0.0,0.0
GA,Mode 1,97.0,-0.0082291728,0.0,0.0
GA,Mode 1,98.0,-0.0070963347,0.0,0.0
GA,Mode 1,99.0,-0.0060239803,0.0,0.0
GA,Mode 1,100.0,-0.005004618,0.0,0.0
GA,Mode 1,101.0,-0.0040319192,0.0,0.0
GA,Mode 1,102.0,-0.0031004634,0.0,0.0
GA,Mode 1,103.0,-0.0022055482,0.0,0.0
GA,Mode 1,104.0,-0.0013430454,0.0,0.0
GA,Mode 1,105.0,-0.00050928844,0.0,0.0
GA,Mode 1,106.0,0.00029901645,0.0,0.0
GA,Mode 1,107.0,0.0010848614,0.0,0.0
GA,Mode 1,108.0,0.0018509963,0.0,0.0
GA,Mode 1,109.0,0.0025999781,0.0,0.0
GA,Mode 1,110.0,0.0033342134,0.0,0.0
GA,Mode 1,111.0,0.0040559971,0.0,0.0
GA,Mode 1,112.0,0.0047675464,0.0,0.0
GA,Mode 1,113.0,0.0054710342,0.0,0.0
GA,Mode 1,114.0,0.0061686212,0.0,0.0
GA,Mode 1,115.0,0.0068624899,0.0,0.0
GA,Mode 1,116.0,0.0075548794,0.0,0.0
GA,Mode 1,117.0,0.0082481254,0.0,0.0
GA,Mode 1,118.0,0.0089447056,0.0,0.0
GA,Mode 1,119.0,0.0096472938,0.0,0.0
GA,Mode 1,120.0,0.010358826,0.0,0.0
GA,Mode 1,121.0,0.011082583,0.0,0.0
GA,Mode 2,1.0,-0.008150872,30.164651,9.3723
GA,Mode 2,2.0,-0.00532869,30.099974,4.6761
GA,Mode 2,3.0,-0.0050998578,30.106541,3.1181
GA,Mode 2,4.0,-0.0059841676,30.112603,2.339
GA,Mode 2,5.0,-0.0071531655,30.117067,1.8715
GA,Mode 2,6.0,-0.0084449867,30.12098,1.5598
GA,Mode 2,7.0,-0.0098155599,30.124695,1.3371
GA,Mode 2,8.0,-0.011247379,30.128316,1.1701
GA,Mode 2,9.0,-0.012731685,30.131862,1.0402
GA,Mode 2,10.0,-0.014263366,30.135323,0.9363
GA,Mode 2,11.0,-0.015839083,30.138675,0.8513
GA,Mode 2,12.0,-0.017456471,30.141894,0.7804
GA,Mode 2,13.0,-0.019113771,30.144953,0.7205
GA,Mode 2,14.0,-0.020809465,30.147806,0.6691
